[2020-04-12 10:35:29,691][INFO] fonduer.meta:51 - Setting logging directory to: /lfs/raiders2/0/lwhsiao/repos/hack/hack/opamps/logs/2020-04-12_10-35-29
[2020-04-12 10:35:29,691][INFO] hack.opamps.opamps:200 - ==============================
[2020-04-12 10:35:29,691][INFO] hack.opamps.opamps:201 - Running with parallel: 20, max_docs: inf
[2020-04-12 10:35:29,734][INFO] fonduer.meta:135 - Connecting user:lwhsiao to localhost:5432/opamps_tecs_full
[2020-04-12 10:35:29,735][INFO] fonduer.meta:162 - Initializing the storage schema
[2020-04-12 10:35:29,759][INFO] hack.opamps.opamps:207 - Starting parsing...
[2020-04-12 10:35:29,759][INFO] hack.utils.utils:67 - Reloading pre-parsed dataset.
[2020-04-12 10:35:40,911][WARNING] hack.opamps.opamps:213 - Parse Time (min): 0.2
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:215 - # of Documents: 3268
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:216 - # of train Documents: 3118
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:217 - # of dev Documents: 50
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:218 - # of test Documents: 100
[2020-04-12 10:35:40,964][INFO] hack.opamps.opamps:219 - Documents: 3268
[2020-04-12 10:35:41,006][INFO] hack.opamps.opamps:220 - Sections: 3268
[2020-04-12 10:35:44,994][INFO] hack.opamps.opamps:221 - Paragraphs: 5484716
[2020-04-12 10:35:50,299][INFO] hack.opamps.opamps:222 - Sentences: 5869778
[2020-04-12 10:35:52,856][INFO] hack.opamps.opamps:223 - Figures: 564448
[2020-04-12 10:35:52,917][INFO] hack.opamps.opamps:253 - Total Mentions: 197642
[2020-04-12 10:35:52,966][INFO] hack.opamps.opamps:256 - Total Gain: 61964
[2020-04-12 10:35:53,049][INFO] hack.opamps.opamps:259 - Total Current: 135678
[2020-04-12 10:35:58,692][INFO] hack.opamps.opamps:278 - Total train candidate: 187903
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:279 - Total dev candidate: 2975
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:280 - Total test candidate: 6764
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:282 - Done w/ candidate extraction.
[2020-04-12 10:35:58,693][WARNING] hack.opamps.opamps:284 - CE Time (min): 0.1
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:329 - Getting feature matrices...
[2020-04-12 10:35:58,928][INFO] hack.opamps.opamps:364 - Done.
[2020-04-12 10:35:58,928][INFO] hack.opamps.opamps:367 - Labeling training data...
[2020-04-12 10:35:58,929][WARNING] hack.opamps.opamps:421 - Weak Supervision Time (min): 0.0
[2020-04-12 10:54:50,306][INFO] emmental.meta:115 - Setting logging directory to: /lfs/raiders2/0/lwhsiao/repos/hack/hack/opamps/logs/2020-04-12_10-35-29/2020_04_12/10_54_50/165442e2
[2020-04-12 10:54:50,343][INFO] emmental.meta:63 - Loading Emmental default config from /lfs/raiders2/0/lwhsiao/repos/hack/.venv/lib/python3.6/site-packages/emmental/emmental-default-config.yaml.
[2020-04-12 10:54:50,344][INFO] emmental.meta:169 - Updating Emmental config from user provided config.
[2020-04-12 10:55:09,454][INFO] emmental.model:56 - Created emmental model opamp_tasks that contains task set().
[2020-04-12 10:55:10,596][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:10,597][INFO] fonduer.learning.task:80 - LogisticRegression model config: {'hidden_dim': 100, 'bias': False}
[2020-04-12 10:55:10,680][INFO] emmental.task:50 - Created task: gain
[2020-04-12 10:55:10,762][INFO] emmental.task:50 - Created task: current
[2020-04-12 10:55:10,769][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:14,852][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:14,853][INFO] emmental.logging.logging_manager:38 - Evaluating every 1 epoch.
[2020-04-12 10:55:14,853][INFO] emmental.logging.logging_manager:59 - No checkpointing.
[2020-04-12 10:55:14,857][INFO] emmental.learner:101 - Using optimizer Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0.005
)
[2020-04-12 10:55:14,857][INFO] emmental.learner:190 - Using lr_scheduler None with step every 1 batch.
[2020-04-12 10:55:14,858][INFO] emmental.learner:539 - Start learning...
[2020-04-12 10:55:20,211][INFO] emmental.learner:392 - Epoch: 1.00 {'current/current/train/loss': 0.3206888358049755, 'gain/gain/train/loss': 0.4184213541536603, 'model/all/train/loss': 0.34834960234265366, 'current/current/train/accuracy': 0.9231129864041256, 'current/current/train/precision': 0.0, 'current/current/train/recall': 0.0, 'current/current/train/f1': 0.0, 'current/current/train/average': 0.2307782466010314, 'gain/gain/train/accuracy': 0.8598574821852731, 'gain/gain/train/precision': 0.13043478260869565, 'gain/gain/train/recall': 0.0297029702970297, 'gain/gain/train/f1': 0.04838709677419355, 'gain/gain/train/average': 0.267095582966298, 'model/all/train/micro_average': 0.24893691478366473, 'model/all/train/macro_average': 0.2489369147836647, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:09,061][INFO] emmental.learner:392 - Epoch: 371.00 {'current/current/train/loss': 0.015252205778561284, 'gain/gain/train/loss': 0.023440584186420303, 'model/all/train/loss': 0.017569723297693147, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9935064935064934, 'current/current/train/average': 0.9949164052981938, 'gain/gain/train/accuracy': 0.994061757719715, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9504950495049505, 'gain/gain/train/f1': 0.9746192893401014, 'gain/gain/train/average': 0.9797940241411917, 'model/all/train/micro_average': 0.9873552147196927, 'model/all/train/macro_average': 0.9873552147196927, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:09,872][INFO] emmental.learner:392 - Epoch: 372.00 {'gain/gain/train/loss': 0.02050837116081471, 'current/current/train/loss': 0.015513279160901212, 'model/all/train/loss': 0.016927016123565806, 'gain/gain/train/accuracy': 0.998812351543943, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9900990099009901, 'gain/gain/train/f1': 0.9950248756218906, 'gain/gain/train/average': 0.9959840592667059, 'current/current/train/accuracy': 0.9985935302390999, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.990228013029316, 'current/current/train/average': 0.9923666761396845, 'model/all/train/micro_average': 0.9941753677031953, 'model/all/train/macro_average': 0.9941753677031953, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:10,635][INFO] emmental.learner:392 - Epoch: 373.00 {'current/current/train/loss': 0.015332224105990833, 'gain/gain/train/loss': 0.022885942924546515, 'model/all/train/loss': 0.017470116961528274, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 0.9934640522875817, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.987012987012987, 'current/current/train/average': 0.9898117268940894, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'model/all/train/micro_average': 0.9888632018783419, 'model/all/train/macro_average': 0.9888632018783419, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:11,389][INFO] emmental.learner:392 - Epoch: 374.00 {'current/current/train/loss': 0.015747720783465466, 'gain/gain/train/loss': 0.021272364433084983, 'model/all/train/loss': 0.017311334213038453, 'current/current/train/accuracy': 0.9985935302390999, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.990228013029316, 'current/current/train/average': 0.9923666761396845, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'model/all/train/micro_average': 0.9901406765011393, 'model/all/train/macro_average': 0.9901406765011393, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:12,179][INFO] emmental.learner:392 - Epoch: 375.00 {'current/current/train/loss': 0.015243313826735848, 'gain/gain/train/loss': 0.02479280945524184, 'model/all/train/loss': 0.017946061833190318, 'current/current/train/accuracy': 0.9985935302390999, 'current/current/train/precision': 0.9935064935064936, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9902912621359222, 'current/current/train/average': 0.992372015018766, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'model/all/train/micro_average': 0.9921638478706163, 'model/all/train/macro_average': 0.9921638478706163, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:12,939][INFO] emmental.learner:392 - Epoch: 376.00 {'gain/gain/train/loss': 0.02701049539616725, 'current/current/train/loss': 0.01694680783291602, 'model/all/train/loss': 0.019795085119725275, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'current/current/train/accuracy': 0.9985935302390999, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.990228013029316, 'current/current/train/average': 0.9923666761396845, 'model/all/train/micro_average': 0.9881137662670563, 'model/all/train/macro_average': 0.9881137662670563, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:13,705][INFO] emmental.learner:392 - Epoch: 377.00 {'current/current/train/loss': 0.016499735439869507, 'gain/gain/train/loss': 0.024598133144125945, 'model/all/train/loss': 0.01879178615146074, 'current/current/train/accuracy': 0.9967182372245663, 'current/current/train/precision': 0.9933333333333333, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9770491803278689, 'current/current/train/average': 0.9820977683666035, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'model/all/train/micro_average': 0.9850062226145988, 'model/all/train/macro_average': 0.9850062226145988, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:14,464][INFO] emmental.learner:392 - Epoch: 378.00 {'current/current/train/loss': 0.01790677900157565, 'gain/gain/train/loss': 0.02208650952775801, 'model/all/train/loss': 0.019089748111843063, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9935064935064934, 'current/current/train/average': 0.9949164052981938, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'model/all/train/micro_average': 0.9893886308463109, 'model/all/train/macro_average': 0.9893886308463109, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:15,240][INFO] emmental.learner:392 - Epoch: 379.00 {'current/current/train/loss': 0.016663735531588366, 'gain/gain/train/loss': 0.020644478796319837, 'model/all/train/loss': 0.017790386230379592, 'current/current/train/accuracy': 0.9985935302390999, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.990228013029316, 'current/current/train/average': 0.9923666761396845, 'gain/gain/train/accuracy': 0.998812351543943, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9900990099009901, 'gain/gain/train/f1': 0.9950248756218906, 'gain/gain/train/average': 0.9959840592667059, 'model/all/train/micro_average': 0.9941753677031953, 'model/all/train/macro_average': 0.9941753677031953, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:16,038][INFO] emmental.learner:392 - Epoch: 380.00 {'current/current/train/loss': 0.01650721605289055, 'gain/gain/train/loss': 0.022484649764705725, 'model/all/train/loss': 0.018198980484940425, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 0.9934640522875817, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.987012987012987, 'current/current/train/average': 0.9898117268940894, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'model/all/train/micro_average': 0.990883703808278, 'model/all/train/macro_average': 0.990883703808278, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:16,833][INFO] emmental.learner:392 - Epoch: 381.00 {'current/current/train/loss': 0.01547822917113408, 'gain/gain/train/loss': 0.021233906695119275, 'model/all/train/loss': 0.01710723101153594, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9869281045751634, 'current/current/train/average': 0.9898115899869316, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'model/all/train/micro_average': 0.988863133424763, 'model/all/train/macro_average': 0.988863133424763, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:17,624][INFO] emmental.learner:392 - Epoch: 382.00 {'gain/gain/train/loss': 0.021979494551263058, 'current/current/train/loss': 0.0266686300635757, 'model/all/train/loss': 0.025341486500090913, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9935064935064934, 'current/current/train/average': 0.9949164052981938, 'model/all/train/micro_average': 0.9934360430103302, 'model/all/train/macro_average': 0.9934360430103302, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:18,425][INFO] emmental.learner:392 - Epoch: 383.00 {'current/current/train/loss': 0.020971414367190227, 'gain/gain/train/loss': 0.02195234456920284, 'model/all/train/loss': 0.02124904234369262, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.9836065573770492, 'current/current/train/average': 0.9872510941481882, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'model/all/train/micro_average': 0.9896033874353274, 'model/all/train/macro_average': 0.9896033874353274, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:19,215][INFO] emmental.learner:392 - Epoch: 384.00 {'current/current/train/loss': 0.015112778328645554, 'gain/gain/train/loss': 0.02282356702658456, 'model/all/train/loss': 0.017295125919793333, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 0.9935483870967742, 'current/current/train/recall': 0.9935483870967742, 'current/current/train/f1': 0.9935483870967742, 'current/current/train/average': 0.994926878695764, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'model/all/train/micro_average': 0.989393867545096, 'model/all/train/macro_average': 0.989393867545096, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:19,976][INFO] emmental.learner:392 - Epoch: 385.00 {'current/current/train/loss': 0.015513180233311106, 'gain/gain/train/loss': 0.027459895450648388, 'model/all/train/loss': 0.01889440181751211, 'current/current/train/accuracy': 0.9985935302390999, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.990228013029316, 'current/current/train/average': 0.9923666761396845, 'gain/gain/train/accuracy': 0.994061757719715, 'gain/gain/train/precision': 0.9705882352941176, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.9753694581280787, 'gain/gain/train/average': 0.9800543677359729, 'model/all/train/micro_average': 0.9862105219378288, 'model/all/train/macro_average': 0.9862105219378288, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:20,731][INFO] emmental.learner:392 - Epoch: 386.00 {'gain/gain/train/loss': 0.021267091833285085, 'current/current/train/loss': 0.015646698112711764, 'model/all/train/loss': 0.017237411226232013, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'current/current/train/accuracy': 0.9985935302390999, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.990228013029316, 'current/current/train/average': 0.9923666761396845, 'model/all/train/micro_average': 0.9921611784310755, 'model/all/train/macro_average': 0.9921611784310755, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:21,549][INFO] emmental.learner:392 - Epoch: 387.00 {'current/current/train/loss': 0.015965239956548836, 'gain/gain/train/loss': 0.023301952151302912, 'model/all/train/loss': 0.0180417144667952, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9869281045751634, 'current/current/train/average': 0.9898115899869316, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 0.98989898989899, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.98, 'gain/gain/train/average': 0.9838613564444331, 'model/all/train/micro_average': 0.9868364732156824, 'model/all/train/macro_average': 0.9868364732156824, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:22,352][INFO] emmental.learner:392 - Epoch: 388.00 {'gain/gain/train/loss': 0.020054087571516596, 'current/current/train/loss': 0.015294372559508917, 'model/all/train/loss': 0.01664149190072252, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'current/current/train/accuracy': 1.0, 'current/current/train/precision': 1.0, 'current/current/train/recall': 1.0, 'current/current/train/f1': 1.0, 'current/current/train/average': 1.0, 'model/all/train/micro_average': 0.9959778403612333, 'model/all/train/macro_average': 0.9959778403612333, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:23,124][INFO] emmental.learner:392 - Epoch: 389.00 {'current/current/train/loss': 0.015690901461225464, 'gain/gain/train/loss': 0.021257970942241845, 'model/all/train/loss': 0.017266522470642538, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9869281045751634, 'current/current/train/average': 0.9898115899869316, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'model/all/train/micro_average': 0.9868362231906798, 'model/all/train/macro_average': 0.9868362231906798, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:23,887][INFO] emmental.learner:392 - Epoch: 390.00 {'current/current/train/loss': 0.015204859625039892, 'gain/gain/train/loss': 0.029056568017269257, 'model/all/train/loss': 0.01912524230277338, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9935064935064934, 'current/current/train/average': 0.9949164052981938, 'gain/gain/train/accuracy': 0.994061757719715, 'gain/gain/train/precision': 0.9705882352941176, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.9753694581280787, 'gain/gain/train/average': 0.9800543677359729, 'model/all/train/micro_average': 0.9874853865170834, 'model/all/train/macro_average': 0.9874853865170834, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:24,670][INFO] emmental.learner:392 - Epoch: 391.00 {'gain/gain/train/loss': 0.02063923957812956, 'current/current/train/loss': 0.015862158630209185, 'model/all/train/loss': 0.017214192969082786, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9802631578947368, 'current/current/train/average': 0.9846851352383954, 'model/all/train/micro_average': 0.9862999060504949, 'model/all/train/macro_average': 0.9862999060504949, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:25,448][INFO] emmental.learner:392 - Epoch: 392.00 {'current/current/train/loss': 0.01470991872046693, 'gain/gain/train/loss': 0.024809414972141917, 'model/all/train/loss': 0.01756833076884015, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 0.9934640522875817, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.987012987012987, 'current/current/train/average': 0.9898117268940894, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 0.99, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.9850746268656716, 'gain/gain/train/average': 0.9879274253248702, 'model/all/train/micro_average': 0.9888695761094798, 'model/all/train/macro_average': 0.9888695761094798, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:26,235][INFO] emmental.learner:392 - Epoch: 393.00 {'gain/gain/train/loss': 0.022748946997551624, 'current/current/train/loss': 0.014731541802985283, 'model/all/train/loss': 0.017000669592506245, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'current/current/train/accuracy': 0.9995311767463666, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9935483870967742, 'current/current/train/f1': 0.9967637540453074, 'current/current/train/average': 0.9974608294721121, 'model/all/train/micro_average': 0.9926877531673531, 'model/all/train/macro_average': 0.9926877531673532, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:27,030][INFO] emmental.learner:392 - Epoch: 394.00 {'current/current/train/loss': 0.015290928984465199, 'gain/gain/train/loss': 0.030040664169185237, 'model/all/train/loss': 0.01946547588380445, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9869281045751634, 'current/current/train/average': 0.9898115899869316, 'gain/gain/train/accuracy': 0.9916864608076009, 'gain/gain/train/precision': 0.9607843137254902, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9655172413793103, 'gain/gain/train/average': 0.9720712614038429, 'model/all/train/micro_average': 0.9809414256953872, 'model/all/train/macro_average': 0.9809414256953872, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:27,806][INFO] emmental.learner:392 - Epoch: 395.00 {'gain/gain/train/loss': 0.03238891882737855, 'current/current/train/loss': 0.015212172024961486, 'model/all/train/loss': 0.02007362439727583, 'gain/gain/train/accuracy': 0.9928741092636579, 'gain/gain/train/precision': 0.9896907216494846, 'gain/gain/train/recall': 0.9504950495049505, 'gain/gain/train/f1': 0.9696969696969696, 'gain/gain/train/average': 0.9756892125287657, 'current/current/train/accuracy': 0.9995311767463666, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9935483870967742, 'current/current/train/f1': 0.9967637540453074, 'current/current/train/average': 0.9974608294721121, 'model/all/train/micro_average': 0.9865750210004389, 'model/all/train/macro_average': 0.9865750210004389, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:28,572][INFO] emmental.learner:392 - Epoch: 396.00 {'current/current/train/loss': 0.021084859822708652, 'gain/gain/train/loss': 0.020892344912925555, 'model/all/train/loss': 0.02103037324992298, 'current/current/train/accuracy': 0.9957805907172996, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9419354838709677, 'current/current/train/f1': 0.9700996677740864, 'current/current/train/average': 0.9769539355905884, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 0.9803921568627451, 'gain/gain/train/recall': 0.9900990099009901, 'gain/gain/train/f1': 0.9852216748768472, 'gain/gain/train/average': 0.9880374740681028, 'model/all/train/micro_average': 0.9824957048293457, 'model/all/train/macro_average': 0.9824957048293457, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
